Augmented Matrix A:

Solution vector:
x1 = 1.70711
x2 = 1.35355
x3 = 1
x4 = 0.853558
x5 = 1
x6 = 1.35355
x7 = 1.70711
x8 = 1.35355
x9 = 0.999999
x10 = 0.646447
x11 = 0.500004
x12 = 0.646447
x13 = 0.999999
x14 = 1.35355
x15 = 1
x16 = 0.646447
x17 = 0.292894
x18 = 0.14645
x19 = 0.292895
x20 = 0.646447
x21 = 1
x22 = 0.853558
x23 = 0.500004
x24 = 0.14645
x25 = 4.75118e-06
x26 = 0.14645
x27 = 0.500004
x28 = 0.853558
x29 = 1
x30 = 0.646447
x31 = 0.292895
x32 = 0.14645
x33 = 0.292894
x34 = 0.646446
x35 = 1
x36 = 1.35355
x37 = 0.999999
x38 = 0.646447
x39 = 0.500004
x40 = 0.646446
x41 = 0.999998
x42 = 1.35355
x43 = 1.70711
x44 = 1.35355
x45 = 1
x46 = 0.853558
x47 = 1
x48 = 1.35355
x49 = 1.7071

Addition Error: Addition not possible

Subtraction Error: Subtraction not possible
